   1               		.file	"rprintf.c"
   2               	__SREG__ = 0x3f
 165               	.LSM21:
 166 003c 80E2      		ldi r24,lo8(32)
 167               	.L18:
 168 003e 0E94 0000 		call rprintfChar
 169               	.LSM22:
 170 0042 0F5F      		subi r16,lo8(-(1))
 171 0044 1F4F      		sbci r17,hi8(-(1))
 172               	.LVL14:
 173               	.L11:
 174               	.LSM23:
 175 0046 0E15      		cp r16,r14
 176 0048 1F05      		cpc r17,r15
 177 004a 00F0      		brlo .L16
 178               	.LVL15:
 179               	.L8:
 180               	/* epilogue start */
 181               	.LSM24:
 182 004c DF91      		pop r29
 183 004e CF91      		pop r28
 184 0050 1F91      		pop r17
 185 0052 0F91      		pop r16
 186 0054 FF90      		pop r15
 187 0056 EF90      		pop r14
 188               	.LVL16:
 189 0058 0895      		ret
 190               	.LFE3:
 192               		.section	.text.rprintfProgStr,"ax",@progbits
 193               	.global	rprintfProgStr
 195               	rprintfProgStr:
 196               	.LFB4:
 197               	.LSM25:
 198               	.LVL17:
 199 0000 CF93      		push r28
 200 0002 DF93      		push r29
 201               	/* prologue: function */
 202               	/* frame size = 0 */
 203               	/* stack size = 2 */
 204               	.L__stack_usage = 2
 205 0004 EC01      		movw r28,r24
 206               	.LSM26:
 207 0006 0097      		sbiw r24,0
 208 0008 01F4      		brne .L23
 209 000a 00C0      		rjmp .L19
 210               	.LVL18:
 211               	.L22:
 212               	.LSM27:
 213 000c 0E94 0000 		call rprintfChar
 214               	.LVL19:
 215               	.L23:
 216               	.LSM28:
 217 0010 FE01      		movw r30,r28
 218               	.LVL20:
 219               	.LBB30:
 220               	.LSM29:
 221 0012 2196      		adiw r28,1
 222               	.LVL21:
 223               	/* #APP */
 224               	 ;  134 "avrlib/rprintf.c" 1
 225 0014 8491      		lpm r24, Z
 226               		
 227               	 ;  0 "" 2
 228               	.LVL22:
 229               	/* #NOAPP */
 230               	.LBE30:
 231 0016 8823      		tst r24
 232 0018 01F4      		brne .L22
 233               	.LVL23:
 234               	.L19:
 235               	/* epilogue start */
 236               	.LSM30:
 237 001a DF91      		pop r29
 238 001c CF91      		pop r28
 239               	.LVL24:
 240 001e 0895      		ret
 241               	.LFE4:
 243               		.section	.text.rprintfCRLF,"ax",@progbits
 244               	.global	rprintfCRLF
 246               	rprintfCRLF:
 247               	.LFB5:
 248               	.LSM31:
 249               	/* prologue: function */
 250               	/* frame size = 0 */
 251               	/* stack size = 0 */
 252               	.L__stack_usage = 0
 253               	.LSM32:
 254 0000 8AE0      		ldi r24,lo8(10)
 255 0002 0E94 0000 		call rprintfChar
 256               	/* epilogue start */
 257               	.LSM33:
 258 0006 0895      		ret
 259               	.LFE5:
 261               		.section	.text.rprintfu04,"ax",@progbits
 262               	.global	rprintfu04
 264               	rprintfu04:
 265               	.LFB6:
 266               	.LSM34:
 267               	.LVL25:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	/* stack size = 0 */
 271               	.L__stack_usage = 0
 272               	.LBB31:
 273               	.LSM35:
 274 0000 E82F      		mov r30,r24
 275 0002 F0E0      		ldi r31,lo8(0)
 276 0004 EF70      		andi r30,lo8(15)
 277 0006 F070      		andi r31,hi8(15)
 278 0008 E050      		subi r30,lo8(-(HexChars))
 279 000a F040      		sbci r31,hi8(-(HexChars))
 280               	/* #APP */
 281               	 ;  158 "avrlib/rprintf.c" 1
 282 000c 8491      		lpm r24, Z
 283               		
 284               	 ;  0 "" 2
 285               	.LVL26:
 286               	/* #NOAPP */
 287               	.LBE31:
 288 000e 0E94 0000 		call rprintfChar
 289               	.LVL27:
 290               	/* epilogue start */
 291               	.LSM36:
 292 0012 0895      		ret
 293               	.LFE6:
 295               		.section	.text.rprintfu08,"ax",@progbits
 296               	.global	rprintfu08
 298               	rprintfu08:
 299               	.LFB7:
 300               	.LSM37:
 301               	.LVL28:
 302 0000 1F93      		push r17
 303               	/* prologue: function */
 304               	/* frame size = 0 */
 305               	/* stack size = 1 */
 306               	.L__stack_usage = 1
 307 0002 182F      		mov r17,r24
 308               	.LSM38:
 309 0004 8295      		swap r24
 310               	.LVL29:
 311 0006 8F70      		andi r24,lo8(15)
 312 0008 0E94 0000 		call rprintfu04
 313               	.LSM39:
 314 000c 812F      		mov r24,r17
 315 000e 0E94 0000 		call rprintfu04
 316               	/* epilogue start */
 317               	.LSM40:
 318 0012 1F91      		pop r17
 319               	.LVL30:
 320 0014 0895      		ret
 321               	.LFE7:
 323               		.section	.text.rprintfu16,"ax",@progbits
 324               	.global	rprintfu16
 326               	rprintfu16:
 327               	.LFB8:
 328               	.LSM41:
 329               	.LVL31:
 330 0000 1F93      		push r17
 331               	/* prologue: function */
 332               	/* frame size = 0 */
 333               	/* stack size = 1 */
 334               	.L__stack_usage = 1
 335 0002 182F      		mov r17,r24
 336               	.LSM42:
 337 0004 892F      		mov r24,r25
 338               	.LVL32:
 339 0006 0E94 0000 		call rprintfu08
 340               	.LSM43:
 341 000a 812F      		mov r24,r17
 342 000c 0E94 0000 		call rprintfu08
 343               	/* epilogue start */
 344               	.LSM44:
 345 0010 1F91      		pop r17
 346 0012 0895      		ret
 347               	.LFE8:
 349               		.section	.text.rprintfu32,"ax",@progbits
 350               	.global	rprintfu32
 352               	rprintfu32:
 353               	.LFB9:
 354               	.LSM45:
 355               	.LVL33:
 356 0000 EF92      		push r14
 357 0002 FF92      		push r15
 358 0004 0F93      		push r16
 359 0006 1F93      		push r17
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	/* stack size = 4 */
 363               	.L__stack_usage = 4
 364 0008 7B01      		movw r14,r22
 365 000a 8C01      		movw r16,r24
 366               	.LSM46:
 367 000c C801      		movw r24,r16
 368 000e 0E94 0000 		call rprintfu16
 369               	.LVL34:
 370               	.LSM47:
 371 0012 C701      		movw r24,r14
 372 0014 0E94 0000 		call rprintfu16
 373               	/* epilogue start */
 374               	.LSM48:
 375 0018 1F91      		pop r17
 376 001a 0F91      		pop r16
 377 001c FF90      		pop r15
 378 001e EF90      		pop r14
 379               	.LVL35:
 380 0020 0895      		ret
 381               	.LFE9:
 383               		.section	.text.rprintfNum,"ax",@progbits
 384               	.global	rprintfNum
 386               	rprintfNum:
 387               	.LFB10:
 388               	.LSM49:
 389               	.LVL36:
 390 0000 2F92      		push r2
 391 0002 3F92      		push r3
 392 0004 4F92      		push r4
 393 0006 5F92      		push r5
 394 0008 7F92      		push r7
 395 000a 8F92      		push r8
 396 000c 9F92      		push r9
 397 000e AF92      		push r10
 398 0010 BF92      		push r11
 399 0012 CF92      		push r12
 400 0014 DF92      		push r13
 401 0016 EF92      		push r14
 402 0018 FF92      		push r15
 403 001a 0F93      		push r16
 404 001c 1F93      		push r17
 405 001e DF93      		push r29
 406 0020 CF93      		push r28
 407 0022 CDB7      		in r28,__SP_L__
 408 0024 DEB7      		in r29,__SP_H__
 409 0026 A297      		sbiw r28,34
 410 0028 0FB6      		in __tmp_reg__,__SREG__
 411 002a F894      		cli
 412 002c DEBF      		out __SP_H__,r29
 413 002e 0FBE      		out __SREG__,__tmp_reg__
 414 0030 CDBF      		out __SP_L__,r28
 415               	/* prologue: function */
 416               	/* frame size = 34 */
 417               	/* stack size = 51 */
 418               	.L__stack_usage = 51
 419 0032 282E      		mov r2,r24
 420 0034 862E      		mov r8,r22
 421 0036 942E      		mov r9,r20
 422 0038 722E      		mov r7,r18
 423 003a 5701      		movw r10,r14
 424 003c 6801      		movw r12,r16
 425               	.LSM50:
 426 003e 4423      		tst r20
 427 0040 01F0      		breq .L30
 428               	.LVL37:
 429               	.LSM51:
 430 0042 17FF      		sbrs r17,7
 431 0044 00C0      		rjmp .L30
 432               	.LSM52:
 433 0046 6627      		clr r22
 434 0048 7727      		clr r23
 435 004a CB01      		movw r24,r22
 436 004c 6E19      		sub r22,r14
 437 004e 7F09      		sbc r23,r15
 438 0050 800B      		sbc r24,r16
 439 0052 910B      		sbc r25,r17
 440               	.LVL38:
 441 0054 00C0      		rjmp .L31
 442               	.LVL39:
 443               	.L30:
 444               	.LSM53:
 445 0056 C601      		movw r24,r12
 446 0058 B501      		movw r22,r10
 447               	.LVL40:
 448               	.L31:
 449               	.LSM54:
 450 005a 18A2      		std Y+32,__zero_reg__
 451               	.LVL41:
 452               	.LBB32:
 453               	.LSM55:
 454 005c 3324      		clr r3
 455 005e 4424      		clr r4
 456 0060 5524      		clr r5
 457               	.LVL42:
 458 0062 A201      		movw r20,r4
 459 0064 9101      		movw r18,r2
 460 0066 0E94 0000 		call __udivmodsi4
 461               	.LVL43:
 462 006a 6F70      		andi r22,lo8(15)
 463 006c 7070      		andi r23,hi8(15)
 464 006e 6050      		subi r22,lo8(-(HexChars))
 465 0070 7040      		sbci r23,hi8(-(HexChars))
 466 0072 FB01      		movw r30,r22
 467               	/* #APP */
 468               	 ;  225 "avrlib/rprintf.c" 1
 469 0074 6491      		lpm r22, Z
 470               		
 471               	 ;  0 "" 2
 472               	.LVL44:
 473               	/* #NOAPP */
 474               	.LBE32:
 475 0076 6F8F      		std Y+31,r22
 476 0078 B901      		movw r22,r18
 477               	.LVL45:
 478 007a CA01      		movw r24,r20
 479               	.LVL46:
 480 007c 8E01      		movw r16,r28
 481 007e 025E      		subi r16,lo8(-(30))
 482 0080 1F4F      		sbci r17,hi8(-(30))
 483               	.LSM56:
 484 0082 382D      		mov r19,r8
 485 0084 3150      		subi r19,lo8(-(-1))
 486 0086 21E0      		ldi r18,lo8(1)
 487 0088 9920      		tst r9
 488 008a 01F4      		brne .L32
 489 008c 20E0      		ldi r18,lo8(0)
 490               	.L32:
 491 008e 321B      		sub r19,r18
 492               	.LSM57:
 493 0090 A801      		movw r20,r16
 494 0092 431B      		sub r20,r19
 495 0094 5109      		sbc r21,__zero_reg__
 496 0096 5AA3      		std Y+34,r21
 497 0098 49A3      		std Y+33,r20
 498               	.LSM58:
 499 009a 00C0      		rjmp .L33
 500               	.LVL47:
 501               	.L36:
 502               	.LSM59:
 503 009c 6115      		cp r22,__zero_reg__
 504 009e 7105      		cpc r23,__zero_reg__
 505 00a0 8105      		cpc r24,__zero_reg__
 506 00a2 9105      		cpc r25,__zero_reg__
 507 00a4 01F0      		breq .L34
 508               	.LVL48:
 509               	.LBB33:
 510               	.LSM60:
 511 00a6 A201      		movw r20,r4
 512 00a8 9101      		movw r18,r2
 513 00aa 0E94 0000 		call __udivmodsi4
 514               	.LVL49:
 515 00ae 6F70      		andi r22,lo8(15)
 516 00b0 7070      		andi r23,hi8(15)
 517 00b2 6050      		subi r22,lo8(-(HexChars))
 518 00b4 7040      		sbci r23,hi8(-(HexChars))
 519 00b6 FB01      		movw r30,r22
 520               	/* #APP */
 521               	 ;  232 "avrlib/rprintf.c" 1
 522 00b8 6491      		lpm r22, Z
 523               		
 524               	 ;  0 "" 2
 525               	.LVL50:
 526               	/* #NOAPP */
 527               	.LBE33:
 528 00ba F801      		movw r30,r16
 529 00bc 6083      		st Z,r22
 530 00be B901      		movw r22,r18
 531               	.LVL51:
 532 00c0 CA01      		movw r24,r20
 533               	.LVL52:
 534 00c2 00C0      		rjmp .L35
 535               	.LVL53:
 536               	.L34:
 537               	.LSM61:
 538 00c4 F801      		movw r30,r16
 539 00c6 7082      		st Z,r7
 540               	.L35:
 541               	.LSM62:
 542 00c8 0150      		subi r16,lo8(-(-1))
 543 00ca 1040      		sbci r17,hi8(-(-1))
 544               	.LVL54:
 545               	.L33:
 546               	.LSM63:
 547 00cc 7801      		movw r14,r16
 548 00ce 0894      		sec
 549 00d0 E11C      		adc r14,__zero_reg__
 550 00d2 F11C      		adc r15,__zero_reg__
 551               	.LVL55:
 552               	.LSM64:
 553 00d4 29A1      		ldd r18,Y+33
 554 00d6 3AA1      		ldd r19,Y+34
 555 00d8 0217      		cp r16,r18
 556 00da 1307      		cpc r17,r19
 557 00dc 01F4      		brne .L36
 558               	.LSM65:
 559 00de 9920      		tst r9
 560 00e0 01F0      		breq .L42
 561               	.LSM66:
 562 00e2 D7FE      		sbrs r13,7
 563 00e4 00C0      		rjmp .L38
 564               	.LSM67:
 565 00e6 7801      		movw r14,r16
 566               	.LVL56:
 567 00e8 8DE2      		ldi r24,lo8(45)
 568 00ea 00C0      		rjmp .L43
 569               	.LVL57:
 570               	.L38:
 571               	.LSM68:
 572 00ec A114      		cp r10,__zero_reg__
 573 00ee B104      		cpc r11,__zero_reg__
 574 00f0 C104      		cpc r12,__zero_reg__
 575 00f2 D104      		cpc r13,__zero_reg__
 576 00f4 01F0      		breq .L39
 577               	.LSM69:
 578 00f6 7801      		movw r14,r16
 579               	.LVL58:
 580 00f8 8BE2      		ldi r24,lo8(43)
 581 00fa 00C0      		rjmp .L43
 582               	.LVL59:
 583               	.L39:
 584               	.LSM70:
 585 00fc 7801      		movw r14,r16
 586               	.LVL60:
 587 00fe 80E2      		ldi r24,lo8(32)
 588               	.L43:
 589 0100 F701      		movw r30,r14
 590 0102 8083      		st Z,r24
 591 0104 00C0      		rjmp .L42
 592               	.LVL61:
 593               	.L41:
 594               	.LSM71:
 595 0106 F701      		movw r30,r14
 596 0108 8191      		ld r24,Z+
 597 010a 7F01      		movw r14,r30
 598               	.LVL62:
 599 010c 0E94 0000 		call rprintfChar
 600               	.LVL63:
 601 0110 8A94      		dec r8
 602               	.LVL64:
 603               	.L42:
 604               	.LSM72:
 605 0112 8820      		tst r8
 606 0114 01F4      		brne .L41
 607               	/* epilogue start */
 608               	.LSM73:
 609 0116 A296      		adiw r28,34
 610 0118 0FB6      		in __tmp_reg__,__SREG__
 611 011a F894      		cli
 612 011c DEBF      		out __SP_H__,r29
 613 011e 0FBE      		out __SREG__,__tmp_reg__
 614 0120 CDBF      		out __SP_L__,r28
 615 0122 CF91      		pop r28
 616 0124 DF91      		pop r29
 617 0126 1F91      		pop r17
 618 0128 0F91      		pop r16
 619 012a FF90      		pop r15
 620 012c EF90      		pop r14
 621               	.LVL65:
 622 012e DF90      		pop r13
 623 0130 CF90      		pop r12
 624 0132 BF90      		pop r11
 625 0134 AF90      		pop r10
 626               	.LVL66:
 627 0136 9F90      		pop r9
 628               	.LVL67:
 629 0138 8F90      		pop r8
 630 013a 7F90      		pop r7
 631               	.LVL68:
 632 013c 5F90      		pop r5
 633 013e 4F90      		pop r4
 634 0140 3F90      		pop r3
 635 0142 2F90      		pop r2
 636               	.LVL69:
 637 0144 0895      		ret
 638               	.LFE10:
 640               		.section	.text.Isdigit,"ax",@progbits
 641               	.global	Isdigit
 643               	Isdigit:
 644               	.LFB11:
 645               	.LSM74:
 646               	.LVL70:
 647               	/* prologue: function */
 648               	/* frame size = 0 */
 649               	/* stack size = 0 */
 650               	.L__stack_usage = 0
 651               	.LSM75:
 652 0000 8053      		subi r24,lo8(-(-48))
 653               	.LVL71:
 654 0002 8A30      		cpi r24,lo8(10)
 655 0004 00F4      		brsh .L46
 656               	.LSM76:
 657 0006 8FEF      		ldi r24,lo8(-1)
 658               	.LVL72:
 659 0008 0895      		ret
 660               	.LVL73:
 661               	.L46:
 662               	.LSM77:
 663 000a 80E0      		ldi r24,lo8(0)
 664               	.LVL74:
 665               	.LSM78:
 666 000c 0895      		ret
 667               	.LFE11:
 669               		.section	.text.atoiRamRom,"ax",@progbits
 670               	.global	atoiRamRom
 672               	atoiRamRom:
 673               	.LFB12:
 674               	.LSM79:
 675               	.LVL75:
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	/* stack size = 0 */
 679               	.L__stack_usage = 0
 680 0000 A82F      		mov r26,r24
 681               	.LVL76:
 682               	.LSM80:
 683 0002 E62F      		mov r30,r22
 684 0004 F72F      		mov r31,r23
 685 0006 20E0      		ldi r18,lo8(0)
 686 0008 30E0      		ldi r19,hi8(0)
 687               	.LSM81:
 688 000a 00C0      		rjmp .L48
 689               	.LVL77:
 690               	.L53:
 691               	.LBB34:
 692               	.LSM82:
 693               	/* #APP */
 694               	 ;  398 "avrlib/rprintf.c" 1
 695 000c 4491      		lpm r20, Z
 696               		
 697               	 ;  0 "" 2
 698               	.LVL78:
 699               	/* #NOAPP */
 700 000e 00C0      		rjmp .L56
 701               	.LVL79:
 702               	.L57:
 703               	.LBE34:
 704               	.LSM83:
 705 0010 4081      		ld r20,Z
 706               	.L56:
 707 0012 50E0      		ldi r21,lo8(0)
 708 0014 4053      		subi r20,lo8(-(-48))
 709 0016 5040      		sbci r21,hi8(-(-48))
 710 0018 9C01      		movw r18,r24
 711 001a 240F      		add r18,r20
 712 001c 351F      		adc r19,r21
 713               	.LVL80:
 714 001e 3196      		adiw r30,1
 715               	.LVL81:
 716               	.L48:
 717               	.LSM84:
 718 0020 AA23      		tst r26
 719 0022 01F0      		breq .L50
 720               	.LVL82:
 721               	.LBB35:
 722               	/* #APP */
 723               	 ;  395 "avrlib/rprintf.c" 1
 724 0024 8491      		lpm r24, Z
 725               		
 726               	 ;  0 "" 2
 727               	.LVL83:
 728               	/* #NOAPP */
 729 0026 00C0      		rjmp .L51
 730               	.LVL84:
 731               	.L50:
 732               	.LBE35:
 733               	.LSM85:
 734 0028 8081      		ld r24,Z
 735               	.L51:
 736               	.LVL85:
 737               	.LBB36:
 738               	.LBB37:
 739               	.LSM86:
 740 002a 8053      		subi r24,lo8(-(-48))
 741               	.LVL86:
 742 002c 8A30      		cpi r24,lo8(10)
 743 002e 00F4      		brsh .L52
 744               	.LBE37:
 745               	.LBE36:
 746               	.LSM87:
 747 0030 C901      		movw r24,r18
 748               	.LVL87:
 749 0032 6AE0      		ldi r22,lo8(10)
 750 0034 70E0      		ldi r23,hi8(10)
 751 0036 0E94 0000 		call __mulhi3
 752               	.LVL88:
 753               	.LSM88:
 754 003a AA23      		tst r26
 755 003c 01F4      		brne .L53
 756 003e 00C0      		rjmp .L57
 757               	.LVL89:
 758               	.L52:
 759               	.LSM89:
 760 0040 C901      		movw r24,r18
 761               	.LVL90:
 762               	/* epilogue start */
 763 0042 0895      		ret
 764               	.LFE12:
 766               		.data
 767               	.LC0:
 768 0000 286E 696C 		.string	"(nil)"
 768      2900 
 769               		.section	.text.rprintf2RamRom,"ax",@progbits
 770               	.global	rprintf2RamRom
 772               	rprintf2RamRom:
 773               	.LFB13:
 774               	.LSM90:
 775               	.LVL91:
 776 0000 2F92      		push r2
 777 0002 3F92      		push r3
 778 0004 4F92      		push r4
 779 0006 5F92      		push r5
 780 0008 6F92      		push r6
 781 000a 7F92      		push r7
 782 000c 8F92      		push r8
 783 000e 9F92      		push r9
 784 0010 AF92      		push r10
 785 0012 BF92      		push r11
 786 0014 CF92      		push r12
 787 0016 DF92      		push r13
 788 0018 EF92      		push r14
 789 001a FF92      		push r15
 790 001c 0F93      		push r16
 791 001e 1F93      		push r17
 792 0020 DF93      		push r29
 793 0022 CF93      		push r28
 794 0024 00D0      		rcall .
 795 0026 CDB7      		in r28,__SP_L__
 796 0028 DEB7      		in r29,__SP_H__
 797               	/* prologue: function */
 798               	/* frame size = 2 */
 799               	/* stack size = 20 */
 800               	.L__stack_usage = 20
 801 002a 7F88      		ldd r7,Y+23
 802               	.LVL92:
 803               	.LSM91:
 804 002c 6AE1      		ldi r22,lo8(26)
 805 002e E62E      		mov r14,r22
 806 0030 F12C      		mov r15,__zero_reg__
 807 0032 EC0E      		add r14,r28
 808 0034 FD1E      		adc r15,r29
 809               	.LVL93:
 810               	.LSM92:
 811 0036 988D      		ldd r25,Y+24
 812 0038 898D      		ldd r24,Y+25
 813 003a 092F      		mov r16,r25
 814 003c 182F      		mov r17,r24
 815               	.LSM93:
 816 003e 50E3      		ldi r21,lo8(48)
 817 0040 652E      		mov r6,r21
 818 0042 6701      		movw r12,r14
 819               	.LSM94:
 820 0044 00C0      		rjmp .L59
 821               	.LVL94:
 822               	.L60:
 823               	.LSM95:
 824 0046 D801      		movw r26,r16
 825 0048 8C91      		ld r24,X
 826               	.L199:
 827 004a 8532      		cpi r24,lo8(37)
 828 004c 01F0      		breq .+2
 829 004e 00C0      		rjmp .L212
 830               	.L64:
 831               	.LSM96:
 832 0050 0F5F      		subi r16,lo8(-(1))
 833 0052 1F4F      		sbci r17,hi8(-(1))
 834               	.LVL95:
 835               	.LSM97:
 836 0054 7720      		tst r7
 837 0056 01F0      		breq .L68
 838               	.LVL96:
 839               	.LBB38:
 840               	.LSM98:
 841 0058 F801      		movw r30,r16
 842               	/* #APP */
 843               	 ;  441 "avrlib/rprintf.c" 1
 844 005a 8491      		lpm r24, Z
 845               		
 846               	 ;  0 "" 2
 847               	.LVL97:
 848               	/* #NOAPP */
 849 005c 00C0      		rjmp .L201
 850               	.LVL98:
 851               	.L68:
 852               	.LBE38:
 853               	.LSM99:
 854 005e D801      		movw r26,r16
 855 0060 8C91      		ld r24,X
 856               	.L201:
 857 0062 8D32      		cpi r24,lo8(45)
 858 0064 01F4      		brne .L165
 859               	.LVL99:
 860               	.LSM100:
 861 0066 0F5F      		subi r16,lo8(-(1))
 862 0068 1F4F      		sbci r17,hi8(-(1))
 863               	.LVL100:
 864               	.LSM101:
 865 006a 41E0      		ldi r20,lo8(1)
 866 006c 242E      		mov r2,r20
 867 006e 312C      		mov r3,__zero_reg__
 868 0070 00C0      		rjmp .L72
 869               	.LVL101:
 870               	.L165:
 871               	.LSM102:
 872 0072 2224      		clr r2
 873 0074 3324      		clr r3
 874               	.LVL102:
 875               	.L72:
 876               	.LSM103:
 877 0076 7720      		tst r7
 878 0078 01F0      		breq .L73
 879               	.LVL103:
 880               	.LBB39:
 881               	.LSM104:
 882 007a F801      		movw r30,r16
 883               	/* #APP */
 884               	 ;  446 "avrlib/rprintf.c" 1
 885 007c 8491      		lpm r24, Z
 886               		
 887               	 ;  0 "" 2
 888               	.LVL104:
 889               	/* #NOAPP */
 890               	.LBE39:
 891 007e 8033      		cpi r24,lo8(48)
 892 0080 01F4      		brne .L188
 893 0082 00C0      		rjmp .L74
 894               	.LVL105:
 895               	.L73:
 896               	.LSM105:
 897 0084 D801      		movw r26,r16
 898 0086 8C91      		ld r24,X
 899 0088 8033      		cpi r24,lo8(48)
 900 008a 01F4      		brne .L189
 901 008c 00C0      		rjmp .L74
 902               	.LVL106:
 903               	.L188:
 904               	.LSM106:
 905 008e 8E32      		cpi r24,lo8(46)
 906 0090 01F0      		breq .L74
 907 0092 30E2      		ldi r19,lo8(32)
 908 0094 432E      		mov r4,r19
 909 0096 00C0      		rjmp .L77
 910               	.LVL107:
 911               	.L189:
 912 0098 8E32      		cpi r24,lo8(46)
 913 009a 01F4      		brne .L166
 914               	.L74:
 915               	.LVL108:
 916               	.LSM107:
 917 009c 0F5F      		subi r16,lo8(-(1))
 918 009e 1F4F      		sbci r17,hi8(-(1))
 919               	.LVL109:
 920               	.LSM108:
 921 00a0 7720      		tst r7
 922 00a2 01F0      		breq .L167
 923               	.LSM109:
 924 00a4 20E3      		ldi r18,lo8(48)
 925 00a6 422E      		mov r4,r18
 926               	.LVL110:
 927               	.L77:
 928               	.LBB40:
 929               	.LSM110:
 930 00a8 F801      		movw r30,r16
 931               	/* #APP */
 932               	 ;  453 "avrlib/rprintf.c" 1
 933 00aa 8491      		lpm r24, Z
 934               		
 935               	 ;  0 "" 2
 936               	.LVL111:
 937               	/* #NOAPP */
 938               	.LBE40:
 939 00ac 8A32      		cpi r24,lo8(42)
 940 00ae 01F4      		brne .L190
