   1               		.file	"Mobo_LCD_bargraph_lowlevel.c"
   2               	__SREG__ = 0x3f
 150 0048 00E0      		ldi r16,lo8(0)
 151 004a 10E0      		ldi r17,hi8(0)
 152 004c FF24      		clr r15
 153 004e 00C0      		rjmp .L6
 154               	.LVL18:
 155               	.L8:
 156               	.LSM14:
 157 0050 9801      		movw r18,r16
 158 0052 2B5F      		subi r18,lo8(-(5))
 159 0054 3F4F      		sbci r19,hi8(-(5))
 160 0056 C216      		cp r12,r18
 161 0058 D306      		cpc r13,r19
 162 005a 00F4      		brsh .L9
 163               	.LSM15:
 164 005c C016      		cp r12,r16
 165 005e D106      		cpc r13,r17
 166 0060 00F4      		brsh .L10
 167               	.LSM16:
 168 0062 80E0      		ldi r24,lo8(0)
 169 0064 00C0      		rjmp .L7
 170               	.L9:
 171               	.LSM17:
 172 0066 85E0      		ldi r24,lo8(5)
 173 0068 00C0      		rjmp .L7
 174               	.L10:
 175               	.LSM18:
 176 006a 8E2D      		mov r24,r14
 177               	.L7:
 178               	.LVL19:
 179               	.LSM19:
 180 006c 4983      		std Y+1,r20
 181 006e 0E94 0000 		call lcd_data
 182               	.LVL20:
 183               	.LSM20:
 184 0072 F394      		inc r15
 185               	.LVL21:
 186 0074 0A5F      		subi r16,lo8(-(6))
 187 0076 1F4F      		sbci r17,hi8(-(6))
 188 0078 4981      		ldd r20,Y+1
 189               	.LVL22:
 190               	.L6:
 191               	.LSM21:
 192 007a F416      		cp r15,r20
 193 007c 00F0      		brlo .L8
 194               	/* epilogue start */
 195               	.LSM22:
 196 007e 0F90      		pop __tmp_reg__
 197 0080 CF91      		pop r28
 198 0082 DF91      		pop r29
 199 0084 1F91      		pop r17
 200 0086 0F91      		pop r16
 201 0088 FF90      		pop r15
 202               	.LVL23:
 203 008a EF90      		pop r14
 204 008c DF90      		pop r13
 205 008e CF90      		pop r12
 206               	.LVL24:
 207 0090 0895      		ret
 208               	.LFE7:
 210               		.section	.text.lcd_bargraph_init,"ax",@progbits
 211               	.global	lcd_bargraph_init
 213               	lcd_bargraph_init:
 214               	.LFB8:
 215               	.LSM23:
 216 0000 1F93      		push r17
 217               	/* prologue: function */
 218               	/* frame size = 0 */
 219               	/* stack size = 1 */
 220               	.L__stack_usage = 1
 221               	.LVL25:
 222               	.LSM24:
 223 0002 10E0      		ldi r17,lo8(0)
 224               	.LVL26:
 225               	.L12:
 226               	.LBB3:
 227               	.LSM25:
 228 0004 80E0      		ldi r24,lo8(LcdCustomChar)
 229 0006 90E0      		ldi r25,hi8(LcdCustomChar)
 230 0008 612F      		mov r22,r17
 231 000a 412F      		mov r20,r17
 232 000c 0E94 0000 		call lcdLoadCustomChar
 233               	.LSM26:
 234 0010 1F5F      		subi r17,lo8(-(1))
 235               	.LVL27:
 236 0012 1630      		cpi r17,lo8(6)
 237 0014 01F4      		brne .L12
 238               	/* epilogue start */
 239               	.LBE3:
 240               	.LSM27:
 241 0016 1F91      		pop r17
 242               	.LVL28:
 243 0018 0895      		ret
 244               	.LFE8:
 246               	.global	LcdCustomChar
 247               		.section	.progmem.data,"a",@progbits
 250               	LcdCustomChar:
 251 0000 00        		.byte	0
 252 0001 00        		.byte	0
 253 0002 00        		.byte	0
 254 0003 15        		.byte	21
 255 0004 00        		.byte	0
 256 0005 00        		.byte	0
 257 0006 00        		.byte	0
 258 0007 00        		.byte	0
 259 0008 00        		.byte	0
 260 0009 10        		.byte	16
 261 000a 10        		.byte	16
 262 000b 15        		.byte	21
 263 000c 10        		.byte	16
 264 000d 10        		.byte	16
 265 000e 00        		.byte	0
 266 000f 00        		.byte	0
 267 0010 00        		.byte	0
 268 0011 18        		.byte	24
 269 0012 18        		.byte	24
 270 0013 1D        		.byte	29
 271 0014 18        		.byte	24
 272 0015 18        		.byte	24
 273 0016 00        		.byte	0
 274 0017 00        		.byte	0
 275 0018 00        		.byte	0
 276 0019 1C        		.byte	28
 277 001a 1C        		.byte	28
 278 001b 1D        		.byte	29
 279 001c 1C        		.byte	28
 280 001d 1C        		.byte	28
 281 001e 00        		.byte	0
 282 001f 00        		.byte	0
 283 0020 00        		.byte	0
 284 0021 1E        		.byte	30
 285 0022 1E        		.byte	30
 286 0023 1E        		.byte	30
 287 0024 1E        		.byte	30
 288 0025 1E        		.byte	30
 289 0026 00        		.byte	0
 290 0027 00        		.byte	0
 291 0028 00        		.byte	0
 292 0029 1F        		.byte	31
 293 002a 1F        		.byte	31
 294 002b 1F        		.byte	31
 295 002c 1F        		.byte	31
 296 002d 1F        		.byte	31
 297 002e 00        		.byte	0
 298 002f 00        		.byte	0
 339               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Mobo_LCD_bargraph_lowlevel.c
C:\Users\Alex\AppData\Local\Temp\ccHauIea.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp\ccHauIea.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp\ccHauIea.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp\ccHauIea.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp\ccHauIea.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp\ccHauIea.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp\ccHauIea.s:19     .text.lcdLoadCustomChar:00000000 lcdLoadCustomChar
C:\Users\Alex\AppData\Local\Temp\ccHauIea.s:100    .text.lcdProgressBar:00000000 lcdProgressBar
C:\Users\Alex\AppData\Local\Temp\ccHauIea.s:213    .text.lcd_bargraph_init:00000000 lcd_bargraph_init
C:\Users\Alex\AppData\Local\Temp\ccHauIea.s:250    .progmem.data:00000000 LcdCustomChar

UNDEFINED SYMBOLS
lcd_command
lcd_data
__mulhi3
__udivmodhi4
