   1               		.file	"Mobo_ShaftEncoder.c"
   2               	__SREG__ = 0x3f
 147 009a 2817      		cp r18,r24
 148 009c 3907      		cpc r19,r25
 149 009e 00F0      		brlo .L11
 150               	.LSM26:
 151 00a0 8091 0000 		lds r24,fast_counter.2042
 152 00a4 8F5F      		subi r24,lo8(-(1))
 153 00a6 8093 0000 		sts fast_counter.2042,r24
 154 00aa 00C0      		rjmp .L10
 155               	.L11:
 156               	.LSM27:
 157 00ac 1092 0000 		sts fast_counter.2042,__zero_reg__
 158               	.L10:
 159               	.LSM28:
 160 00b0 F092 0000 		sts enc_last.2041+1,r15
 161 00b4 E092 0000 		sts enc_last.2041,r14
 162               	.LSM29:
 163 00b8 2091 0000 		lds r18,fast_counter.2042
 164 00bc 30E0      		ldi r19,lo8(0)
 165               	.LSM30:
 166 00be CE01      		movw r24,r28
 167 00c0 65E0      		ldi r22,lo8(5)
 168 00c2 70E0      		ldi r23,hi8(5)
 169 00c4 0E94 0000 		call __udivmodhi4
 170               	.LSM31:
 171 00c8 6217      		cp r22,r18
 172 00ca 7307      		cpc r23,r19
 173 00cc 00F4      		brsh .L12
 174               	.LSM32:
 175 00ce 8091 0000 		lds r24,Status2
 176 00d2 8061      		ori r24,lo8(16)
 177 00d4 8093 0000 		sts Status2,r24
 178               	.L12:
 179               	.LSM33:
 180 00d8 9091 0000 		lds r25,direction.2043
 181               	.LVL9:
 182 00dc 8091 0000 		lds r24,Status2
 183 00e0 9117      		cp r25,r17
 184 00e2 01F0      		breq .L13
 185               	.LSM34:
 186 00e4 85FF      		sbrs r24,5
 187 00e6 00C0      		rjmp .L14
 188               	.LSM35:
 189 00e8 8F7D      		andi r24,lo8(-33)
 190 00ea 00C0      		rjmp .L21
 191               	.L14:
 192               	.LSM36:
 193 00ec 8062      		ori r24,lo8(32)
 194 00ee 00C0      		rjmp .L21
 195               	.L13:
 196               	.LSM37:
 197 00f0 85FF      		sbrs r24,5
 198 00f2 00C0      		rjmp .L15
 199               	.LSM38:
 200 00f4 8F7C      		andi r24,lo8(-49)
 201               	.L21:
 202 00f6 8093 0000 		sts Status2,r24
 203               	.L15:
 204               	.LSM39:
 205 00fa 1093 0000 		sts direction.2043,r17
 206               	.LSM40:
 207 00fe 8091 0000 		lds r24,Status2
 208 0102 84FF      		sbrs r24,4
 209 0104 00C0      		rjmp .L16
 210               	.LSM41:
 211 0106 812F      		mov r24,r17
 212 0108 64E6      		ldi r22,lo8(100)
 213 010a 0E94 0000 		call __mulqi3
 214 010e 182F      		mov r17,r24
 215               	.LVL10:
 216               	.L16:
 217               	.LSM42:
 218 0110 E12E      		mov r14,r17
 219 0112 FF24      		clr r15
 220 0114 E7FC      		sbrc r14,7
 221 0116 F094      		com r15
 222 0118 0F2D      		mov r16,r15
 223 011a 1F2D      		mov r17,r15
 224               	.LVL11:
 225               	.LSM43:
 226 011c 84EC      		ldi r24,lo8(8388)
 227 011e 90E2      		ldi r25,hi8(8388)
 228 0120 BE01      		movw r22,r28
 229 0122 0E94 0000 		call __udivmodhi4
 230               	.LSM44:
 231 0126 9B01      		movw r18,r22
 232 0128 40E0      		ldi r20,lo8(0)
 233 012a 50E0      		ldi r21,hi8(0)
 234 012c C801      		movw r24,r16
 235 012e B701      		movw r22,r14
 236 0130 0E94 0000 		call __mulsi3
 237               	.LVL12:
 238 0134 2091 0000 		lds r18,R+29
 239 0138 3091 0000 		lds r19,R+29+1
 240 013c 4091 0000 		lds r20,R+29+2
 241 0140 5091 0000 		lds r21,R+29+3
 242 0144 620F      		add r22,r18
 243 0146 731F      		adc r23,r19
 244 0148 841F      		adc r24,r20
 245 014a 951F      		adc r25,r21
 246 014c 6093 0000 		sts R+29,r22
 247 0150 7093 0000 		sts R+29+1,r23
 248 0154 8093 0000 		sts R+29+2,r24
 249 0158 9093 0000 		sts R+29+3,r25
 250               	.L2:
 251               	/* epilogue start */
 252               	.LSM45:
 253 015c DF91      		pop r29
 254 015e CF91      		pop r28
 255               	.LVL13:
 256 0160 1F91      		pop r17
 257               	.LVL14:
 258 0162 0F91      		pop r16
 259 0164 FF90      		pop r15
 260 0166 EF90      		pop r14
 261 0168 DF90      		pop r13
 262 016a CF90      		pop r12
 263 016c 0895      		ret
 264               	.LFE7:
 266               		.lcomm direction.2043,1
 267               		.lcomm fast_counter.2042,1
 268               		.lcomm enc_last.2041,2
 269               		.lcomm old_phb.2036,1
 270               		.lcomm old_pha.2035,1
 303               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Mobo_ShaftEncoder.c
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:2      *ABS*:0000003f __SREG__
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:3      *ABS*:0000003e __SP_H__
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:4      *ABS*:0000003d __SP_L__
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:5      *ABS*:00000034 __CCP__
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:19     .text.shaftEncoderInit:00000000 shaftEncoderInit
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:42     .text.encoder_scan:00000000 encoder_scan
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:269    .bss:00000005 old_pha.2035
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:268    .bss:00000004 old_phb.2036
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:267    .bss:00000002 enc_last.2041
C:\Users\Alex\AppData\Local\Temp\ccm0pvm7.s:266    .bss:00000001 fast_counter.2042
                             .bss:00000000 direction.2043

UNDEFINED SYMBOLS
R
Status2
__divmodsi4
__udivmodhi4
__mulqi3
__mulsi3
__do_clear_bss
